1752866713.005114 server started (27563): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1752866713.005132 on Linux 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025
1752866713.005137 using libevent 2.1.12-stable poll
1752866713.005139 using ncurses 6.4 20240113
1752866713.007984 cmd_parse_build_commands 0:2: Paste the most recent paste buffer
1752866713.007985 cmd_parse_build_commands 0:3: ]
1752866713.007986 cmd_parse_build_commands 0:4 0:0: paste-buffer
1752866713.007987 cmd_parse_build_commands 0:4 0:1: -p
1752866713.007988 cmd_parse_build_commands 0:0: paste-buffer
1752866713.007989 cmd_parse_build_commands 0:1: -p
1752866713.007991 args_parse_flags: next -p
1752866713.007992 args_parse_flags: -p
1752866713.007993 args_parse: flags end at 2 of 2
1752866713.007994 cmd_parse_build_commands: paste-buffer -p
1752866713.007996 args_parse_flags: next -N
1752866713.007997 args_parse_flag_argument: -N = Paste the most recent paste buffer
1752866713.007998 args_parse_flags: next ]
1752866713.007999 args_parse: flags end at 3 of 5
1752866713.008000 args_parse: 3 = ] (type STRING)
1752866713.008002 args_parse: 4 = paste-buffer -p (type COMMANDS)
1752866713.008005 cmd_parse_build_commands: bind-key -N "Paste the most recent paste buffer" ] { paste-buffer -p }
1752866713.008007 cmdq_get_command: [bind-key/0x57ffe6138580] group 310
1752866713.008008 cmdq_append <global>: [bind-key/0x57ffe6138580]
1752866713.008011 yylex_token: end at WS
1752866713.008012 yylex_token: bind
1752866713.008013 yylex_token: end at WS
1752866713.008014 yylex_token: -N
1752866713.008015 yylex_token: end at WS
1752866713.008016 yylex_token: Create a new window
1752866713.008017 yylex_token: end at WS
1752866713.008018 yylex_token: c
1752866713.008019 yylex_token: end at WS
1752866713.008020 yylex_token: new-window
1752866713.008022 cmd_parse_build_commands 0:0: bind
1752866713.008023 cmd_parse_build_commands 0:1: -N
1752866713.008024 cmd_parse_build_commands 0:2: Create a new window
1752866713.008025 cmd_parse_build_commands 0:3: c
1752866713.008026 cmd_parse_build_commands 0:4 0:0: new-window
1752866713.008028 cmd_parse_build_commands 0:0: new-window
1752866713.008029 args_parse: flags end at 1 of 1
1752866713.008030 cmd_parse_build_commands: new-window
1752866713.008031 args_parse_flags: next -N
1752866713.008033 args_parse_flag_argument: -N = Create a new window
1752866713.008034 args_parse_flags: next c
1752866713.008035 args_parse: flags end at 3 of 5
1752866713.008036 args_parse: 3 = c (type STRING)
1752866713.008037 args_parse: 4 = new-window (type COMMANDS)
1752866713.008040 cmd_parse_build_commands: bind-key -N "Create a new window" c { new-window }
1752866713.008042 cmdq_get_command: [bind-key/0x57ffe61387a0] group 318
1752866713.008043 cmdq_append <global>: [bind-key/0x57ffe61387a0]
1752866713.008044 yylex_token: end at WS
1752866713.008045 yylex_token: bind
1752866713.008046 yylex_token: end at WS
1752866713.008047 yylex_token: -N
1752866713.008048 yylex_token: end at WS
1752866713.008049 yylex_token: Detach the current client
1752866713.008050 yylex_token: end at WS
1752866713.008051 yylex_token: d
1752866713.008052 yylex_token: end at WS
1752866713.008053 yylex_token: detach-client
1752866713.008055 cmd_parse_build_commands 0:0: bind
1752866713.008056 cmd_parse_build_commands 0:1: -N
1752866713.008057 cmd_parse_build_commands 0:2: Detach the current client
1752866713.008058 cmd_parse_build_commands 0:3: d
1752866713.008059 cmd_parse_build_commands 0:4 0:0: detach-client
1752866713.008061 cmd_parse_build_commands 0:0: detach-client
1752866713.008062 args_parse: flags end at 1 of 1
1752866713.008064 cmd_parse_build_commands: detach-client
1752866713.008065 args_parse_flags: next -N
1752866713.008066 args_parse_flag_argument: -N = Detach the current client
1752866713.008067 args_parse_flags: next d
1752866713.008068 args_parse: flags end at 3 of 5
1752866713.008069 args_parse: 3 = d (type STRING)
1752866713.008073 args_parse: 4 = detach-client (type COMMANDS)
1752866713.008076 cmd_parse_build_commands: bind-key -N "Detach the current client" d { detach-client }
1752866713.008078 cmdq_get_command: [bind-key/0x57ffe6138dd0] group 326
1752866713.008079 cmdq_append <global>: [bind-key/0x57ffe6138dd0]
1752866713.008080 yylex_token: end at WS
1752866713.008081 yylex_token: bind
1752866713.008082 yylex_token: end at WS
1752866713.008083 yylex_token: -N
1752866713.008084 yylex_token: end at WS
1752866713.008085 yylex_token: Search for a pane
1752866713.008086 yylex_token: end at WS
1752866713.008087 yylex_token: f
1752866713.008088 yylex_token: end at WS
1752866713.008089 yylex_token: command-prompt
1752866713.008090 yylex_token: end at WS
1752866713.008091 yylex_token: find-window
1752866713.008092 yylex_token: end at WS
1752866713.008093 yylex_token: -Z
1752866713.008094 yylex_token: end at WS
1752866713.008095 yylex_token: --
1752866713.008096 yylex_token: end at WS
1752866713.008097 yylex_token: %%
1752866713.008098 cmd_parse_build_commands 0:0: bind
1752866713.008099 cmd_parse_build_commands 0:1: -N
1752866713.008100 cmd_parse_build_commands 0:2: Search for a pane
1752866713.008101 cmd_parse_build_commands 0:3: f
1752866713.008103 cmd_parse_build_commands 0:4 0:0: command-prompt
1752866713.008104 cmd_parse_build_commands 0:4 0:1 0:0: find-window
1752866713.008105 cmd_parse_build_commands 0:4 0:1 0:1: -Z
1752866713.008106 cmd_parse_build_commands 0:4 0:1 0:2: --
1752866713.008107 cmd_parse_build_commands 0:4 0:1 0:3: %%
1752866713.008108 cmd_parse_build_commands 0:0: command-prompt
1752866713.008110 cmd_parse_build_commands 0:1 0:0: find-window
1752866713.008110 cmd_parse_build_commands 0:1 0:1: -Z
1752866713.008112 cmd_parse_build_commands 0:1 0:2: --
1752866713.008112 cmd_parse_build_commands 0:1 0:3: %%
1752866713.008114 cmd_parse_build_commands 0:0: find-window
1752866713.008115 cmd_parse_build_commands 0:1: -Z
1752866713.008116 cmd_parse_build_commands 0:2: --
1752866713.008117 cmd_parse_build_commands 0:3: %%
1752866713.008118 args_parse_flags: next -Z
1752866713.008119 args_parse_flags: -Z
1752866713.008120 args_parse_flags: next --
1752866713.008121 args_parse: flags end at 3 of 4
1752866713.008122 args_parse: 3 = %% (type STRING)
1752866713.008124 cmd_parse_build_commands: find-window -Z "%%"
1752866713.008125 args_parse: flags end at 1 of 2
1752866713.008128 args_parse: 1 = find-window -Z "%%" (type COMMANDS)
1752866713.008130 cmd_parse_build_commands: command-prompt { find-window -Z "%%" }
1752866713.008131 args_parse_flags: next -N
1752866713.008133 args_parse_flag_argument: -N = Search for a pane
1752866713.008134 args_parse_flags: next f
1752866713.008135 args_parse: flags end at 3 of 5
1752866713.008136 args_parse: 3 = f (type STRING)
1752866713.008138 args_parse: 4 = command-prompt { find-window -Z "%%" } (type COMMANDS)
1752866713.008142 cmd_parse_build_commands: bind-key -N "Search for a pane" f { command-prompt { find-window -Z "%%" } }
1752866713.008143 cmdq_get_command: [bind-key/0x57ffe6139d70] group 334
1752866713.008145 cmdq_append <global>: [bind-key/0x57ffe6139d70]
1752866713.008148 yylex_token: end at WS
1752866713.008149 yylex_token: bind
1752866713.008150 yylex_token: end at WS
1752866713.008151 yylex_token: -N
1752866713.008152 yylex_token: end at WS
1752866713.008153 yylex_token: Display window information
1752866713.008154 yylex_token: end at WS
1752866713.008155 yylex_token: i
1752866713.008157 yylex_token: end at WS
1752866713.008157 yylex_token: display-message
1752866713.008159 cmd_parse_build_commands 0:0: bind
1752866713.008160 cmd_parse_build_commands 0:1: -N
1752866713.008161 cmd_parse_build_commands 0:2: Display window information
1752866713.008162 cmd_parse_build_commands 0:3: i
1752866713.008163 cmd_parse_build_commands 0:4 0:0: display-message
1752866713.008165 cmd_parse_build_commands 0:0: display-message
1752866713.008167 args_parse: flags end at 1 of 1
1752866713.008168 cmd_parse_build_commands: display-message
1752866713.008169 args_parse_flags: next -N
1752866713.008170 args_parse_flag_argument: -N = Display window information
1752866713.008174 args_parse_flags: next i
1752866713.008175 args_parse: flags end at 3 of 5
1752866713.008176 args_parse: 3 = i (type STRING)
1752866713.008178 args_parse: 4 = display-message (type COMMANDS)
1752866713.008181 cmd_parse_build_commands: bind-key -N "Display window information" i { display-message }
1752866713.008183 cmdq_get_command: [bind-key/0x57ffe6139ac0] group 346
1752866713.008184 cmdq_append <global>: [bind-key/0x57ffe6139ac0]
1752866713.008185 yylex_token: end at WS
1752866713.008186 yylex_token: bind
1752866713.008187 yylex_token: end at WS
1752866713.008188 yylex_token: -N
1752866713.008189 yylex_token: end at WS
1752866713.008191 yylex_token: Select the previously current window
1752866713.008192 yylex_token: end at WS
1752866713.008192 yylex_token: l
1752866713.008194 yylex_token: end at WS
1752866713.008195 yylex_token: last-window
1752866713.008196 cmd_parse_build_commands 0:0: bind
1752866713.008197 cmd_parse_build_commands 0:1: -N
1752866713.008198 cmd_parse_build_commands 0:2: Select the previously current window
1752866713.008199 cmd_parse_build_commands 0:3: l
1752866713.008201 cmd_parse_build_commands 0:4 0:0: last-window
1752866713.008202 cmd_parse_build_commands 0:0: last-window
1752866713.008204 args_parse: flags end at 1 of 1
1752866713.008205 cmd_parse_build_commands: last-window
1752866713.008206 args_parse_flags: next -N
1752866713.008207 args_parse_flag_argument: -N = Select the previously current window
1752866713.008208 args_parse_flags: next l
1752866713.008209 args_parse: flags end at 3 of 5
1752866713.008210 args_parse: 3 = l (type STRING)
1752866713.008211 args_parse: 4 = last-window (type COMMANDS)
1752866713.008214 cmd_parse_build_commands: bind-key -N "Select the previously current window" l { last-window }
1752866713.008216 cmdq_get_command: [bind-key/0x57ffe613a4b0] group 354
1752866713.008217 cmdq_append <global>: [bind-key/0x57ffe613a4b0]
1752866713.008220 yylex_token: end at WS
1752866713.008221 yylex_token: bind
1752866713.008222 yylex_token: end at WS
1752866713.008223 yylex_token: -N
1752866713.008225 yylex_token: end at WS
1752866713.008226 yylex_token: Toggle the marked pane
1752866713.008226 yylex_token: end at WS
1752866713.008227 yylex_token: m
1752866713.008229 yylex_token: end at WS
1752866713.008229 yylex_token: select-pane
1752866713.008230 yylex_token: end at WS
1752866713.008231 yylex_token: -m
1752866713.008233 cmd_parse_build_commands 0:0: bind
1752866713.008234 cmd_parse_build_commands 0:1: -N
1752866713.008235 cmd_parse_build_commands 0:2: Toggle the marked pane
1752866713.008236 cmd_parse_build_commands 0:3: m
1752866713.008237 cmd_parse_build_commands 0:4 0:0: select-pane
1752866713.008238 cmd_parse_build_commands 0:4 0:1: -m
1752866713.008239 cmd_parse_build_commands 0:0: select-pane
1752866713.008241 cmd_parse_build_commands 0:1: -m
1752866713.008242 args_parse_flags: next -m
1752866713.008243 args_parse_flags: -m
1752866713.008244 args_parse: flags end at 2 of 2
1752866713.008246 cmd_parse_build_commands: select-pane -m
1752866713.008247 args_parse_flags: next -N
1752866713.008248 args_parse_flag_argument: -N = Toggle the marked pane
1752866713.008250 args_parse_flags: next m
1752866713.008251 args_parse: flags end at 3 of 5
1752866713.008252 args_parse: 3 = m (type STRING)
1752866713.008253 args_parse: 4 = select-pane -m (type COMMANDS)
1752866713.008256 cmd_parse_build_commands: bind-key -N "Toggle the marked pane" m { select-pane -m }
1752866713.008258 cmdq_get_command: [bind-key/0x57ffe613a690] group 362
1752866713.008260 cmdq_append <global>: [bind-key/0x57ffe613a690]
1752866713.008261 yylex_token: end at WS
1752866713.008262 yylex_token: bind
1752866713.008263 yylex_token: end at WS
1752866713.008263 yylex_token: -N
1752866713.008265 yylex_token: end at WS
1752866713.008266 yylex_token: Select the next window
1752866713.008267 yylex_token: end at WS
1752866713.008268 yylex_token: n
1752866713.008269 yylex_token: end at WS
1752866713.008270 yylex_token: next-window
1752866713.008275 cmd_parse_build_commands 0:0: bind
1752866713.008276 cmd_parse_build_commands 0:1: -N
1752866713.008277 cmd_parse_build_commands 0:2: Select the next window
1752866713.008278 cmd_parse_build_commands 0:3: n
1752866713.008279 cmd_parse_build_commands 0:4 0:0: next-window
1752866713.008281 cmd_parse_build_commands 0:0: next-window
1752866713.008282 args_parse: flags end at 1 of 1
1752866713.008284 cmd_parse_build_commands: next-window
1752866713.008285 args_parse_flags: next -N
1752866713.008286 args_parse_flag_argument: -N = Select the next window
1752866713.008287 args_parse_flags: next n
1752866713.008288 args_parse: flags end at 3 of 5
1752866713.008289 args_parse: 3 = n (type STRING)
1752866713.008290 args_parse: 4 = next-window (type COMMANDS)
1752866713.008293 cmd_parse_build_commands: bind-key -N "Select the next window" n { next-window }
1752866713.008295 cmdq_get_command: [bind-key/0x57ffe613ad00] group 370
1752866713.008296 cmdq_append <global>: [bind-key/0x57ffe613ad00]
1752866713.008298 yylex_token: end at WS
1752866713.008299 yylex_token: bind
1752866713.008299 yylex_token: end at WS
1752866713.008300 yylex_token: -N
1752866713.008302 yylex_token: end at WS
1752866713.008303 yylex_token: Select the next pane
1752866713.008304 yylex_token: end at WS
1752866713.008304 yylex_token: o
1752866713.008305 yylex_token: end at WS
1752866713.008306 yylex_token: select-pane
1752866713.008307 yylex_token: end at WS
1752866713.008308 yylex_token: -t:.+
1752866713.008310 cmd_parse_build_commands 0:0: bind
1752866713.008311 cmd_parse_build_commands 0:1: -N
1752866713.008312 cmd_parse_build_commands 0:2: Select the next pane
1752866713.008313 cmd_parse_build_commands 0:3: o
1752866713.008314 cmd_parse_build_commands 0:4 0:0: select-pane
1752866713.008315 cmd_parse_build_commands 0:4 0:1: -t:.+
1752866713.008317 cmd_parse_build_commands 0:0: select-pane
1752866713.008318 cmd_parse_build_commands 0:1: -t:.+
1752866713.008319 args_parse_flags: next -t:.+
1752866713.008321 args_parse_flag_argument: -t = :.+
1752866713.008322 args_parse: flags end at 2 of 2
1752866713.008323 cmd_parse_build_commands: select-pane -t :.+
1752866713.008324 args_parse_flags: next -N
1752866713.008326 args_parse_flag_argument: -N = Select the next pane
1752866713.008327 args_parse_flags: next o
1752866713.008328 args_parse: flags end at 3 of 5
1752866713.008329 args_parse: 3 = o (type STRING)
1752866713.008331 args_parse: 4 = select-pane -t :.+ (type COMMANDS)
1752866713.008334 cmd_parse_build_commands: bind-key -N "Select the next pane" o { select-pane -t :.+ }
1752866713.008336 cmdq_get_command: [bind-key/0x57ffe613b100] group 378
1752866713.008337 cmdq_append <global>: [bind-key/0x57ffe613b100]
1752866713.008338 yylex_token: end at WS
1752866713.008339 yylex_token: bind
1752866713.008340 yylex_token: end at WS
1752866713.008341 yylex_token: -N
1752866713.008342 yylex_token: end at WS
1752866713.008343 yylex_token: Customize options
1752866713.008344 yylex_token: end at WS
1752866713.008345 yylex_token: C
1752866713.008346 yylex_token: end at WS
1752866713.008347 yylex_token: customize-mode
1752866713.008348 yylex_token: end at WS
1752866713.008349 yylex_token: -Z
1752866713.008351 cmd_parse_build_commands 0:0: bind
1752866713.008352 cmd_parse_build_commands 0:1: -N
1752866713.008353 cmd_parse_build_commands 0:2: Customize options
1752866713.008354 cmd_parse_build_commands 0:3: C
1752866713.008355 cmd_parse_build_commands 0:4 0:0: customize-mode
1752866713.008356 cmd_parse_build_commands 0:4 0:1: -Z
1752866713.008357 cmd_parse_build_commands 0:0: customize-mode
1752866713.008358 cmd_parse_build_commands 0:1: -Z
1752866713.008360 args_parse_flags: next -Z
1752866713.008361 args_parse_flags: -Z
1752866713.008362 args_parse: flags end at 2 of 2
1752866713.008363 cmd_parse_build_commands: customize-mode -Z
1752866713.008364 args_parse_flags: next -N
1752866713.008365 args_parse_flag_argument: -N = Customize options
1752866713.008367 args_parse_flags: next C
1752866713.008368 args_parse: flags end at 3 of 5
1752866713.008369 args_parse: 3 = C (type STRING)
1752866713.008372 args_parse: 4 = customize-mode -Z (type COMMANDS)
1752866713.008376 cmd_parse_build_commands: bind-key -N "Customize options" C { customize-mode -Z }
1752866713.008377 cmdq_get_command: [bind-key/0x57ffe613b350] group 386
1752866713.008379 cmdq_append <global>: [bind-key/0x57ffe613b350]
1752866713.008381 yylex_token: end at WS
1752866713.008382 yylex_token: bind
1752866713.008383 yylex_token: end at WS
1752866713.008384 yylex_token: -N
1752866713.008386 yylex_token: end at WS
1752866713.008387 yylex_token: Select the previous window
